Date : 2024-06-13 21:32:54
Directory : f:\programming\projects\Rcomputer-project\back-end
Total : 179 files,  14605 codes, 1536 comments, 1192 blanks, all 17333 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_13_144059_create_products_table.php                       | PHP        |         28 |          6 |          4 |         38 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_13_144936_create_orders_table.php                         | PHP        |         22 |          6 |          4 |         32 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_13_220711_add_image_to_clients_table.php                  | PHP        |         19 |          6 |          4 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_13_220842_add_image_to_admins_table.php                   | PHP        |         19 |          6 |          4 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_23_201736_create_personal_access_tokens_table.php         | PHP        |         24 |          6 |          4 |         34 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_24_171715_create_messages_table.php                       | PHP        |         22 |          6 |          4 |         32 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_28_001301_drop_image_column_from_clients.php              | PHP        |         19 |          6 |          4 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_28_001847_drop_password_column_from_clients.php           | PHP        |         19 |          6 |          4 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_31_200658_drop_number_of_product_from_orders.php          | PHP        |         19 |          6 |          4 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_31_200724_drop_order_quantity_from_orders.php             | PHP        |         19 |          6 |          4 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_31_200747_drop_total_price_from_orders.php                | PHP        |         19 |          6 |          4 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_05_31_201852_create_order_product_table.php                  | PHP        |         20 |          7 |          4 |         31 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_06_02_230322_drop_total_price_from_order_product_table.php   | PHP        |         19 |          6 |          4 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_06_02_230541_add_total_price_to_orders_table.php             | PHP        |         19 |          6 |          4 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\database\migrations\2024_06_02_233023_add_order_id_foreign_to_order_product_table.php | PHP        |         19 |          6 |          4 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\database\seeders\AdminSeeder.php                                                      | PHP        |         10 |          4 |          4 |         18 |
| f:\programming\projects\Rcomputer-project\back-end\database\seeders\BrandSeeder.php                                                      | PHP        |         10 |          4 |          4 |         18 |
| f:\programming\projects\Rcomputer-project\back-end\database\seeders\CategorySeeder.php                                                   | PHP        |         10 |          4 |          4 |         18 |
| f:\programming\projects\Rcomputer-project\back-end\database\seeders\ClientSeeder.php                                                     | PHP        |         10 |          4 |          4 |         18 |
| f:\programming\projects\Rcomputer-project\back-end\database\seeders\DatabaseSeeder.php                                                   | PHP        |         14 |          5 |          5 |         24 |
| f:\programming\projects\Rcomputer-project\back-end\database\seeders\OrderSeeder.php                                                      | PHP        |         10 |          4 |          4 |         18 |
| f:\programming\projects\Rcomputer-project\back-end\database\seeders\ProductSeeder.php                                                    | PHP        |         10 |          4 |          4 |         18 |
| f:\programming\projects\Rcomputer-project\back-end\package.json                                                                          | JSON       |         16 |          0 |          1 |         17 |
| f:\programming\projects\Rcomputer-project\back-end\phpunit.xml                                                                           | XML        |         31 |          2 |          1 |         34 |
| f:\programming\projects\Rcomputer-project\back-end\public\css\background.css                                                             | CSS        |         46 |          0 |          9 |         55 |
| f:\programming\projects\Rcomputer-project\back-end\public\css\style.css                                                                  | CSS        |         42 |          2 |          9 |         53 |
| f:\programming\projects\Rcomputer-project\back-end\public\images\wave-haikei.svg                                                         | XML        |          1 |          0 |          0 |          1 |
| f:\programming\projects\Rcomputer-project\back-end\public\index.php                                                                      | PHP        |          9 |          3 |          6 |         18 |
| f:\programming\projects\Rcomputer-project\back-end\resources\js\app.js                                                                   | JavaScript |          1 |          0 |          1 |          2 |
| f:\programming\projects\Rcomputer-project\back-end\resources\js\bootstrap.js                                                             | JavaScript |          4 |         23 |          8 |         35 |
| f:\programming\projects\Rcomputer-project\back-end\resources\sass\_variables.scss                                                        | SCSS       |          4 |          2 |          2 |          8 |
| f:\programming\projects\Rcomputer-project\back-end\resources\sass\app.scss                                                               | SCSS       |          3 |          3 |          3 |          9 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\auth\login.blade.php                                                  | PHP        |         76 |          0 |          4 |         80 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\auth\passwords\confirm.blade.php                                      | PHP        |         41 |          0 |          9 |         50 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\auth\passwords\email.blade.php                                        | PHP        |         40 |          0 |          8 |         48 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\auth\passwords\reset.blade.php                                        | PHP        |         53 |          0 |         13 |         66 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\auth\register.blade.php                                               | PHP        |        103 |          0 |          4 |        107 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\auth\verify.blade.php                                                 | PHP        |         25 |          0 |          4 |         29 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\dashboard.blade.php                                                   | PHP        |        146 |          0 |          4 |        150 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\edit\brand.blade.php                                                  | PHP        |         68 |          0 |          6 |         74 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\edit\category.blade.php                                               | PHP        |         68 |          0 |          6 |         74 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\edit\product.blade.php                                                | PHP        |        132 |          0 |          4 |        136 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\edit\profile.blade.php                                                | PHP        |         87 |          0 |          4 |         91 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\emails\replay.blade.php                                               | PHP        |          9 |          0 |          4 |         13 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\forms\brand-form.blade.php                                            | PHP        |         68 |          0 |          6 |         74 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\forms\category-form.blade.php                                         | PHP        |         68 |          0 |          6 |         74 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\forms\product-form.blade.php                                          | PHP        |        131 |          0 |          4 |        135 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\forms\reply.blade.php                                                 | PHP        |         59 |          0 |          5 |         64 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\home.blade.php                                                        | PHP        |         20 |          0 |          4 |         24 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\layouts\app.blade.php                                                 | PHP        |         69 |          0 |         12 |         81 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\pages\brands.blade.php                                                | PHP        |        105 |          0 |          4 |        109 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\pages\categories.blade.php                                            | PHP        |        104 |          0 |          4 |        108 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\pages\clients.blade.php                                               | PHP        |         83 |          0 |          5 |         88 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\pages\messages.blade.php                                              | PHP        |        105 |          0 |          5 |        110 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\pages\order-information.blade.php                                     | PHP        |        146 |          0 |          4 |        150 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\pages\orders.blade.php                                                | PHP        |         97 |          0 |          7 |        104 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\pages\products.blade.php                                              | PHP        |        119 |          0 |          4 |        123 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\pages\profile.blade.php                                               | PHP        |        129 |          0 |          8 |        137 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\sidebar\sidebar.blade.php                                             | PHP        |         71 |          0 |          1 |         72 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\html\button.blade.php                                     | PHP        |         24 |          0 |          1 |         25 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\html\footer.blade.php                                     | PHP        |         11 |          0 |          1 |         12 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\html\header.blade.php                                     | PHP        |         12 |          0 |          1 |         13 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\html\layout.blade.php                                     | PHP        |         51 |          0 |          7 |         58 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\html\message.blade.php                                    | PHP        |         29 |          0 |          4 |         33 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\html\panel.blade.php                                      | PHP        |         13 |          0 |          2 |         15 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\html\subcopy.blade.php                                    | PHP        |          7 |          0 |          1 |          8 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\html\table.blade.php                                      | PHP        |          3 |          0 |          1 |          4 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\html\themes\default.css                                   | CSS        |        229 |         12 |         50 |        291 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\text\button.blade.php                                     | PHP        |          1 |          0 |          1 |          2 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\text\footer.blade.php                                     | PHP        |          1 |          0 |          1 |          2 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\text\header.blade.php                                     | PHP        |          1 |          0 |          1 |          2 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\text\layout.blade.php                                     | PHP        |          6 |          0 |          4 |         10 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\text\message.blade.php                                    | PHP        |         24 |          0 |          4 |         28 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\text\panel.blade.php                                      | PHP        |          1 |          0 |          1 |          2 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\text\subcopy.blade.php                                    | PHP        |          1 |          0 |          1 |          2 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\mail\text\table.blade.php                                      | PHP        |          1 |          0 |          1 |          2 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\pagination\bootstrap-4.blade.php                               | PHP        |         43 |          0 |          4 |         47 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\pagination\bootstrap-5.blade.php                               | PHP        |         82 |          0 |          7 |         89 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\pagination\default.blade.php                                   | PHP        |         43 |          0 |          4 |         47 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\pagination\semantic-ui.blade.php                               | PHP        |         33 |          0 |          4 |         37 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\pagination\simple-bootstrap-4.blade.php                        | PHP        |         26 |          0 |          2 |         28 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\pagination\simple-bootstrap-5.blade.php                        | PHP        |         28 |          0 |          2 |         30 |
| f:\programming\projects\Rcomputer-project\back-end\resources\views\vendor\pagination\simple-default.blade.php                            | PHP        |         18 |          0 |          2 |         20 |
